review_id,review_capture_order,source_image,reviewer_public_id,review_date_iso,visit_count,overall_rating,class_rating,atmosphere_rating,facility_rating,class_title_ocr,class_title_matched,class_title_base,class_key,class_base_key,studio_key,review_text,ticket_type,ticket_count,class_match_score,confidence,needs_review,ai_validation_mode,ai_tags_json,representative_sentence
review_0033,33,Screenshot 2026-05-15 at 11.04.25.JPG,reviewer_0026,2026-05-06,1,5.0,5.0,5.0,5.0,[빅블루요가] 후굴의 정렬,[빅블루요가] 후굴의 정렬,[빅블루요가] 후굴의 정렬,빅블루요가후굴의정렬,빅블루요가후굴의정렬,빅블루요가,"90분동안 후굴에 대해 깊게 설명듣고 츄라이해보는 시간이었어요. 근데 너무 놀랍네요.
평소 필라테스만 하고 요가는 연례행사처럼 가끔 하는 요기니 드리머 입니다. (대충 요가는 생초보라는 말)
무릎에 체중을 싣는 자세할 때 무릎이 아파서 두겹으로 접거나 그랬는데 무릎을 한번 쓸어 뼈가 닿게 하니 하나도 안아프더라고요. 신기방기.....
그리고 후굴할 때도 등을 잘 접(?)으니까 어깨랑 손목이 안아파서 신기했어요.
어제 알려주신 자세들로 장요근부터 잘 풀어 후굴을 잘 해봐야겠습니다.
동작에 대해 정말 자세히 설명해주시고 세심하게 자세 봐주셔요.
멀리 살지만, 기회되면 종종 오붓으로라도 수업들으러 가고 싶은 곳 추천합니다:-)",,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": false}","멀리 살지만, 기회되면 종종 오붓으로라도 수업들으러 가고 싶은 곳 추천합니다:-)"
review_0034,34,Screenshot 2026-05-15 at 11.04.34.JPG,reviewer_0005,2026-05-06,2,4.7,5.0,5.0,4.0,[마인드플로우] 하타요가,[마인드플로우] 하타요가,[마인드플로우] 하타요가,마인드플로우하타요가,마인드플로우하타요가,마인드플로우,따뜻한 분위기속에서 수련할 수 있었어요.,,,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",따뜻한 분위기속에서 수련할 수 있었어요.
review_0035,35,Screenshot 2026-05-15 at 11.04.43.JPG,reviewer_0005,2026-05-06,1,4.7,5.0,5.0,4.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,분위기도 수업도 너무 만족스러운 공간이였습니다,,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",분위기도 수업도 너무 만족스러운 공간이였습니다
review_0036,36,Screenshot 2026-05-15 at 11.04.52.JPG,reviewer_0028,2026-05-06,1,5.0,5.0,5.0,5.0,[대저택프라이빗] Gentle Hatha Flow in English,[대저택프라이빗] Gentle Hatha Flow in English,[대저택프라이빗] Gentle Hatha Flow in English,대저택프라이빗gentlehathaflowinenglish,대저택프라이빗gentlehathaflowinenglish,대저택프라이빗,"이 공간에 있는 것만으로도 행복감이 밀려왔어요
임신23주차라 힐링요가로 신청했는데 수인쌤의 부드럽고 몰입되는 리드에 몸을 편안
하게 잘풀어냈습니다 서울살았으면 쌤 수업 매일 듣고싶다는 생각이 계속 들었어요
감사합니당♥",,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": true}","이 공간에 있는 것만으로도 행복감이 밀려왔고, 수인쌤의 부드럽고 몰입되는 리드에 몸을 편안하게 잘 풀어냈습니다."
review_0037,37,Screenshot 2026-05-15 at 11.05.00.JPG,reviewer_0031,2026-05-05,1,5.0,5.0,5.0,5.0,[연남장] 호흡으로 몰입하는 아쉬탕가,[연남장] 호흡으로 몰입하는 아쉬탕가,[연남장] 호흡으로 몰입하는 아쉬탕가,연남장호흡으로몰입하는아쉬탕가,연남장호흡으로몰입하는아쉬탕가,연남장,처음 3분의 명상 끝나고 5분의 사바사나가 너무 좋았습니다.,,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",처음 3분의 명상 끝나고 5분의 사바사나가 너무 좋았습니다.
review_0038,38,Screenshot 2026-05-15 at 11.05.09.JPG,reviewer_0004,2026-05-05,7,5.0,5.0,5.0,5.0,[대저택프라이빗] 바디페인팅 체감명상,[대저택프라이빗] 바디페인팅 체감명상,[대저택프라이빗] 바디페인팅 체감명상,대저택프라이빗바디페인팅체감명상,대저택프라이빗바디페인팅체감명상,대저택프라이빗,"이런 특별한 명상 수업 기회! 연희요가위크의 특장점을 딱 보여주는 수업이었어요. 교감과 몰입의 시간, 마지막으로 함께 소감을 나누는 시간 모두 좋았습니다.",연희요가위크 8회,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",이런 특별한 명상 수업 기회! 연희요가위크의 특장점을 딱 보여주는 수업이었어요.
review_0039,39,Screenshot 2026-05-15 at 11.05.17.JPG,reviewer_0036,2026-05-05,3,2.0,4.0,1.0,1.0,[대저택프라이빗] Gentle Hatha Flow in English,[대저택프라이빗] Gentle Hatha Flow in English,[대저택프라이빗] Gentle Hatha Flow in English,대저택프라이빗gentlehathaflowinenglish,대저택프라이빗gentlehathaflowinenglish,대저택프라이빗,"8인이 요가를하기엔 좁은공간이고 렌탈 스튜디오 같은 곳이라 바닥이 대리석인점이 요
가에는 부적합해 보였어요 대기및 탈의,화장실같은 편의시설도 너무 별로였습니다
요가하는데 관리직원이 좁은데 뒤에 왔다갔다 거리고 곳곳에서는 본인들 모습 폰으로
찍는데 대각선 사람 폰에 제 모습도 비치더라구요 제가 다니는 요가원들은 다 촬영 금
지인데... 이 이벤트 인스타올리기 땜에 특성인지 요가 취지랑은 전혀 맞지않는..ㅋ 여
튼 불편한게 많았어요",연희요가위크 4회권,4.0,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",8인이 요가를하기엔 좁은공간이고 렌탈 스튜디오 같은 곳이라 바닥이 대리석인점이 요가에는 부적합해 보였어요.
review_0040,40,Screenshot 2026-05-15 at 11.05.27.JPG,reviewer_0018,2026-05-04,3,5.0,5.0,5.0,5.0,[Vision Stroll Collaboration | Rooftop Yoga] Coffee and Yoga,[비전스트롤 콜라보|옥상요가] 커피와 요가,[비전스트롤 콜라보|옥상요가] 커피와 요가,비전스트롤콜라보옥상요가커피와요가,비전스트롤콜라보옥상요가커피와요가,비전스트롤 콜라보,"따뜻한 커피와 함께한 요가 정말 좋았습니다! 뭐든지 속도와 효율을 추구하는 세상에서 직접 손으로 천천히 커피를 내려 마시는 행위도 명상이 될 수 있다는 점을 깨달을 수 있었고, 옥상에서 기분 좋은 봄바람을 느끼며 몸을 움직이면서 행복했습니다. 처음에는 옥상 요가인데 날이 조금 흐려서 아쉬웠는데 오히려 요가하기에 딱이었던 날씨였어요.",,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": true}",따뜻한 커피와 함께한 요가 정말 좋았습니다!
review_0041,41,Screenshot 2026-05-15 at 11.05.36.JPG,reviewer_0027,2026-05-03,1,5.0,5.0,5.0,5.0,[시이작]숨쉬는 테라피,[시이작] 숨쉬는 테라피,[시이작] 숨쉬는 테라피,시이작숨쉬는테라피,시이작숨쉬는테라피,시이작,"시이작과 연희요가위크의 시작을 함께 할 수 있어 좋았습니다 아침과 너무나도 잘
어울리는 고요한 공간에서 선생님의 부드러우면서도 강단있는 큐잉에 맞춰 몸을 풀어
낼 수 있어 좋았어요. 중간중간 핸즈온도 도와주셔서 감사했답니다! 연희요가 또 해
주세요 너무 좋아요
연희가위크 8회권",연희가위크 8회권,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": true}",아침과 너무나도 잘 어울리는 고요한 공간에서 선생님의 부드러우면서도 강단있는 큐잉에 맞춰 몸을 풀어낼 수 있어 좋았어요.
review_0042,42,Screenshot 2026-05-15 at 11.05.44.JPG,reviewer_0010,2026-05-03,3,3.3,3.0,3.0,4.0,[빅블루요가 | 연희스페셜] 정렬 인텐시브: 고관절 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 고관절 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 고관절 집중,빅블루요가연희스페셜정렬인텐시브고관절집중,빅블루요가연희스페셜정렬인텐시브고관절집중,빅블루요가,요가의 주요한 몇가지 동작을 관절의 내회전 외회전에 집중하며 분해해보는 수업이었음 흔한 요가 세션이라기보단 이론을 듣고 수행해보는 형식!,연희요가위크 4회권,4.0,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": false}",요가의 주요한 몇가지 동작을 관절의 내회전 외회전에 집중하며 분해해보는 수업이었음.
review_0043,43,Screenshot 2026-05-15 at 11.05.52.JPG,reviewer_0018,2026-05-02,2,5.0,5.0,5.0,5.0,[연남장|커뮤니티허브]처음이라 좋은 아쉬탕가 with 베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,연남장,공간이 정말 봄 그 자체여서 너무 기분좋게 수련했습니다! 준형쌤의 젠틀하지만 단단한 티칭 덕분에 어려운 아쉬탕가도 재밌게 한 것 같아요. 수업 제목처럼 아쉬탕가가 처음 인 사람에게 딱 좋은 맛보기였습니다.,연희요가위크 4회권,4.0,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",공간이 정말 봄 그 자체여서 너무 기분좋게 수련했습니다!
review_0044,44,Screenshot 2026-05-15 at 11.06.02.JPG,reviewer_0018,2026-05-02,1,5.0,5.0,5.0,5.0,[연희정음 랜드마크] 빅블루의 호흡 회복 요가,[연희정음|랜드마크] 빅블루의 호흡 회복 요가,[연희정음|랜드마크] 빅블루의 호흡 회복 요가,연희정음랜드마크빅블루의호흡회복요가,연희정음랜드마크빅블루의호흡회복요가,연희정음,아름답고 몰입감 있는 공간에서 호흡할 수 있어서 좋았습니다. 앉는 자세부터 다시 배우면서 기반을 잘 다질 수 있었어요. 수업 끝에 선생님이 비트박스도 살짝 보여주셨는데 너무 신기하고 멋있었습니다 ㅎㅎ,,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": false, ""space"": true}",아름답고 몰입감 있는 공간에서 호흡할 수 있어서 좋았습니다.
review_0045,45,Screenshot 2026-05-15 at 11.06.11.JPG,reviewer_0011,2026-05-02,6,5.0,5.0,5.0,5.0,[마이트리 | 연희스페셜] 올레벨 빈야사,[마이트리|연희스페셜] 올레벨 빈야사,[마이트리|연희스페셜] 올레벨 빈야사,마이트리연희스페셜올레벨빈야사,마이트리연희스페셜올레벨빈야사,마이트리,"궁금하던 석완선생님의 빈야사 수업 들을 수 있다니 연희요가위크 땡큐! 나긋하시면서
단단한 음성의 안내와 땀 뻘뻘 시퀀스 모두 좋았어요",연희요가위크 8회,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": false}",궁금하던 석완선생님의 빈야사 수업 들을 수 있다니 연희요가위크 땡큐!
review_0046,46,Screenshot 2026-05-15 at 11.06.21.JPG,reviewer_0014,2026-05-02,5,5.0,5.0,5.0,5.0,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,빅블루요가연희스페셜정렬인텐시브견갑골집중,빅블루요가연희스페셜정렬인텐시브견갑골집중,빅블루요가,"이번 연희요가위크 때 빅블루요가에서 배운 것들이 참 많아요! 앞으로 수련하면서 더
익혀볼게요 감사합니다!",연희가위크 8회권,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",이번 연희요가위크 때 빅블루요가에서 배운 것들이 참 많아요!
review_0047,47,Screenshot 2026-05-15 at 11.06.30.JPG,reviewer_0010,2026-05-02,4,5.0,5.0,5.0,5.0,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,[빅블루요가] 호흡 리커버리,빅블루요가호흡리커버리,빅블루요가호흡리커버리,빅블루요가,사바사나하고 일어나 앉았는데 골반이 너무나 편안해서 놀라웠던 기억..,연희요가위크 8회권,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",사바사나하고 일어나 앉았는데 골반이 너무나 편안해서 놀라웠던 기억..
review_0048,48,Screenshot 2026-05-15 at 11.06.39.JPG,reviewer_0013,2026-05-02,1,5.0,5.0,5.0,5.0,[마이트리 | 연희스페셜] 올레벨 빈야사,[마이트리|연희스페셜] 올레벨 빈야사,[마이트리|연희스페셜] 올레벨 빈야사,마이트리연희스페셜올레벨빈야사,마이트리연희스페셜올레벨빈야사,마이트리,너~~~~~~ -무 좋았어요!!!!!!,,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": false}",너~~~~~~ -무 좋았어요!!!!!!
review_0049,49,Screenshot 2026-05-15 at 11.06.46.JPG,reviewer_0041,2026-05-02,1,5.0,5.0,5.0,5.0,[마이트리 | 연희스페셜] 독서와 요가,[마이트리|연희스페셜] 독서와 요가,[마이트리|연희스페셜] 독서와 요가,마이트리연희스페셜독서와요가,마이트리연희스페셜독서와요가,마이트리,"남자친구랑 같이 다녀왔습니다
강사님께서 요가에 관한 좋은 책 직접 소개해주시고, 책도 짧게나마 읽으며 감상 나누
는 시간 가졌어요.
명상은 오롯이 나에게 집중하는 시간! 요가도 다르지 않다고 생각했습니다.
남자친구는 요가가 처음인데, 열심히 따라하며 땀 흘렸어요 ㅎㅎ 재미있었다고 하더라
구요!
천천히, 재미있게 잘 지도해주셔서 즐거운 시간 보낼 수 있었습니다. 다음에 또 기회 있
었으면 좋겠습니다!!",,,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": false}","천천히, 재미있게 잘 지도해주셔서 즐거운 시간 보낼 수 있었습니다. 다음에 또 기회 있었으면 좋겠습니다!!"
review_0050,50,Screenshot 2026-05-15 at 11.06.58.JPG,reviewer_0011,2026-05-02,1,5.0,5.0,5.0,5.0,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,[빅블루요가|연희스페셜] 정렬 인텐시브: 견갑골 집중,빅블루요가연희스페셜정렬인텐시브견갑골집중,빅블루요가연희스페셜정렬인텐시브견갑골집중,빅블루요가,요가를 오래 했지만 등을 쓰는게 서투르고 감각도 잘 모르겠는 채였는데요. 오늘 수업은 그런 제게 깨달음을 주는 수련이었습니다. 왜 바디카빙이라 하시는지 알 것 같아요. 시원하게 제자리를 잡은 느낌. 골반 정렬도 잡으러 가고 싶어요!,,,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": false, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",오늘 수업은 그런 제게 깨달음을 주는 수련이었습니다.
review_0051,51,Screenshot 2026-05-15 at 11.07.07.JPG,reviewer_0007,2026-05-02,1,5.0,5.0,5.0,5.0,[연남장|커뮤니티허브]처음이라 좋은 아쉬탕가 with 베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,연남장,"초보자들도 잘 따라갈 수 있도록 안내해주셔서
첫 아쉬탕가 요가였는데 재밌었어요.
실내에서 했지만 야외에서 하는 느낌이라 좋았습니다.",,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",첫 아쉬탕가 요가였는데 재밌었어요.
review_0052,52,Screenshot 2026-05-15 at 11.07.15.JPG,reviewer_0017,2026-05-01,5,5.0,5.0,5.0,5.0,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,[빅블루요가] 정렬 에센스,빅블루요가정렬에센스,빅블루요가정렬에센스,빅블루요가,바디 카빙은 처음이에요! 관절 하나하나 느껴보며 수련해서 좋았어요ㅎㅎ,연희요가위크 10회권,10.0,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": true, ""instructor"": false, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",관절 하나하나 느껴보며 수련해서 좋았어요ㅎㅎ
review_0053,53,Screenshot 2026-05-15 at 11.07.23.JPG,reviewer_0003,2026-05-01,4,5.0,5.0,5.0,5.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,"저는 하타요가만 수련하다가 빈야사 요가는 처음 수련해 보았습니다. 유연하지도 않고, 근력도 부족하지만 선생님께서 개개인의 몸에 맞게 접근할 수 있는 자세까지 이끌어주셨습니다! 한 아사나를 오래 유지하는 하타요가보다는 움직임이 많아서 재미있었습니다!ㅎㅎ
이번 연희 요가위크 통해서 마인드 플로우에서 4회에 걸쳐 하타요가, 비기너 요가, 빈야사 요가를 수강했는데 매 수업 선생님께서 자신만의 아사나를 할 수 있도록 잘 이끌어주셔서 마음은 편했지만 몸은 부단히 노력한 수업을 경험할 수 있었습니다!
선생님께서 핸즈온도 많이 해주시고, 자리도 옮겨 가며 알려주셔서 감사하고 좋았습니다!
비록 4회지만 이름도 기억해 주시고, 갈 때마다 반갑게 맞이해주셔서 행복했습니다.",연희요가위크 4회권,4.0,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": true, ""space"": false}","선생님께서 개개인의 몸에 맞게 접근할 수 있는 자세까지 이끌어주셨고, 하타요가보다 움직임이 많아 재미있었습니다."
review_0054,54,Screenshot 2026-05-15 at 11.07.32.JPG,reviewer_0022,2026-05-01,1,5.0,5.0,5.0,5.0,[시이작] 땀나는아쉬탕가,[시이작] 땀나는 아쉬탕가,[시이작] 땀나는 아쉬탕가,시이작땀나는아쉬탕가,시이작땀나는아쉬탕가,시이작,"몸 상태가 안좋은데 하필 아쉬탕가를 신청해놨어서 걱정을 안고 갔습니다. 선생님께서
학생들 수준에 맞추어 잘 티칭해주셔서 나갈때는 한결 가뿐해진 몸으로 귀가할 수 있었
어요! 친구가 신청하자도 해서 몰랐는데 연희요가위크 홍보 인스타에서 뵌 분이시더라
구요! 실물로 보니까 신기하고 반가웠습니다 ㅎㅎ 목소리가 너무 좋으시더라구요..
제 마음까지 더 차분해지는 느낌 ㅎㅎ 암튼 아쉬탕가를 원래 별로 좋아하진 않는데 넘
나 만족스러운 수업이었습니다 ㅎㅎ",연희요가위크 4회권,4.0,100.0,0.98,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": true, ""instructor"": true, ""recovery"": true, ""revisit_intent"": true, ""space"": false}",선생님께서 학생들 수준에 맞추어 잘 티칭해주셔서 나갈때는 한결 가뿐해진 몸으로 귀가할 수 있었어요!
review_0055,55,Screenshot 2026-05-15 at 11.07.43.JPG,reviewer_0036,2026-05-01,2,5.0,5.0,5.0,5.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,공간도 아늑했고 빈야사 수련도 좋았어요!,연희요가위크 4회권,4.0,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",공간도 아늑했고 빈야사 수련도 좋았어요!
review_0056,56,Screenshot 2026-05-15 at 11.07.51.JPG,reviewer_0029,2026-05-01,1,5.0,5.0,5.0,5.0,[마인드플로우] 비기너요가,[마인드플로우] 비기너요가,[마인드플로우] 비기너요가,마인드플로우비기너요가,마인드플로우비기너요가,마인드플로우,따뜻한 공간이었습니다. 오랜만에 여러 사람들과의 호흡도 감사했습니다.,연희요가위크 4회권,4.0,100.0,0.95,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",따뜻한 공간이었습니다.
review_0057,57,Screenshot 2026-05-15 at 11.07.59.JPG,reviewer_0001,2026-04-30,1,5.0,5.0,5.0,5.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,천천히 따뜻한 수업 감사합니다. 공간이 주는 느낌이 참 좋았어요..!,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",공간이 주는 느낌이 참 좋았어요..!
review_0058,58,Screenshot 2026-05-15 at 11.08.09.JPG,reviewer_0033,2026-04-30,3,5.0,5.0,5.0,5.0,[시이작] 땀나는 하타,[시이작] 땀나는 하타,[시이작] 땀나는 하타,시이작땀나는하타,시이작땀나는하타,시이작,일상에서도 요가의 연결 태도와 행복이 가득하라는 말씀이 행복했습니다 수업너무 좋았어요♡,연희요가위크 4회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": false}",일상에서도 요가의 연결 태도와 행복이 가득하라는 말씀이 행복했습니다 수업너무 좋았어요♡
review_0059,59,Screenshot 2026-05-15 at 11.08.22.JPG,reviewer_0015,2026-04-29,1,4.3,5.0,3.0,5.0,[마이트리] 아쉬탕가,[마이트리] 아쉬탕가,[마이트리] 아쉬탕가,마이트리아쉬탕가,마이트리아쉬탕가,마이트리,초급자에 맞는 지도를 잘해주셨습니다. 초보자부터 숙련까지 다양하게 있어서 좋은 자극이 되었습니다,,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": false, ""difficulty"": true, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": false}",초급자에 맞는 지도를 잘해주셨습니다.
review_0060,60,Screenshot 2026-05-15 at 11.08.30.JPG,reviewer_0024,2026-04-29,2,5.0,5.0,5.0,5.0,[시이작] 숨쉬는 테라피,[시이작] 숨쉬는 테라피,[시이작] 숨쉬는 테라피,시이작숨쉬는테라피,시이작숨쉬는테라피,시이작,너무나 평온한 시간이었습니다.,연희요가위크 4회권,4,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",너무나 평온한 시간이었습니다.
review_0061,61,Screenshot 2026-05-15 at 11.08.39.JPG,reviewer_0017,2026-04-28,1,5.0,5.0,5.0,5.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,평일 저녁에 너무너무 힐링하는 시간이 되었습니다,연희요가위크 10회권,10,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": false, ""space"": false}",평일 저녁에 너무너무 힐링하는 시간이 되었습니다
review_0062,62,Screenshot 2026-05-15 at 11.08.46.JPG,reviewer_0039,2026-04-28,1,4.3,5.0,5.0,3.0,[연희정음 | 랜드마크] 명상 흐름의 슬로우 빈야사,[연희정음|랜드마크] 명상 흐름의 슬로우 빈야사,[연희정음|랜드마크] 명상 흐름의 슬로우 빈야사,연희정음랜드마크명상흐름의슬로우빈야사,연희정음랜드마크명상흐름의슬로우빈야사,연희정음,"수업이 정말 너무 좋았어요, 글라스로 둘러싸여있어서 덥긴 했는데, 햇빛을 받으면서 요가할 수 있다는게 너무 좋았고, 다만 화장실이 있다고 되어 있는데 완전히 다른 건물이라 불편하긴 했어요. 그걸 제외한 모든 부분이 맘에 들었답니다",,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": false, ""revisit_intent"": true, ""space"": true}","햇빛을 받으면서 요가할 수 있다는게 너무 좋았고, 다만 화장실이 있다고 되어 있는데 완전히 다른 건물이라 불편하긴 했어요."
review_0063,63,Screenshot 2026-05-15 at 11.08.56.JPG,reviewer_0033,2026-04-28,2,5.0,5.0,5.0,5.0,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,[마인드플로우] 빈야사요가,마인드플로우빈야사요가,마인드플로우빈야사요가,마인드플로우,원장님은 고수였습니다. 편안한분위기 부드러운 목소리와 근력단련까지 부드러운카리스마에 압도당해 수업이 끝난지도 몰랐어요. 애대려다주고 오니 서대문구청이랑 가까워서 좋았어요.,연회요가위크 4회권,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": true, ""recovery"": false, ""revisit_intent"": false, ""space"": true}",원장님은 고수였습니다.
review_0064,64,Screenshot 2026-05-15 at 11.09.04.JPG,reviewer_0006,2026-04-27,1,5.0,5.0,5.0,5.0,[연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리,[연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리,[연희정음|랜드마크] 무릉 엠비언트 콘서트 - 무릉 숨비소리,연희정음랜드마크무릉엠비언트콘서트무릉숨비소리,연희정음랜드마크무릉엠비언트콘서트무릉숨비소리,연희정음,"우연히 처음 숨비소리의 음악을 접한 후 며칠이 지났는데도 아직도 가슴속에 여운이 낭낭하네요. 유리공간도 너무 아름다웠고 그 날 그 순간 함께 있던 모든 분들과 연주해주신 음악소리, 노래를 부르시던 목소리, 그 모든것들이 어우러져서 잊지못할 소중한 경험으로 남겨졌어요! 유리공간안에서 햇빛받으니 구름위에 붕뜬 상태에서 또 바다같은 음악! 하늘과 바다가 다 있었던 시간ㅜㅜ 말로 표현 못하겠어요!! 연희동 주민인게 자랑스러울 정도로 이번 연희가위크 넘넘 소중해요",,,100.0,1.0,False,gemini_vision_structured_output,"{""atmosphere"": true, ""difficulty"": false, ""instructor"": false, ""recovery"": true, ""revisit_intent"": true, ""space"": true}",유리공간안에서 햇빛받으니 구름위에 붕뜬 상태에서 또 바다같은 음악! 하늘과 바다가 다 있었던 시간ㅜㅜ 말로 표현 못하겠어요!!
